path,status,p6_size,q37_size,p6_sha16,q37_sha16
README.md,changed,8238,13044,cef15eeb4e587abc,22d3802d4d5b8a17
analysis_options.yaml,same,173,173,29dbfc048ca41ec7,29dbfc048ca41ec7
android/README.md,same,1046,1046,1183970a1e1ac32a,1183970a1e1ac32a
android/app/build.gradle,same,662,662,5533186d6120cb1c,5533186d6120cb1c
android/app/src/main/AndroidManifest.xml,same,1138,1138,e611071b9820f429,e611071b9820f429
android/app/src/main/kotlin/com/mathpro/flutter/MainActivity.kt,same,121,121,cd152dac93b73c4e,cd152dac93b73c4e
android/app/src/main/res/drawable/ic_launcher.xml,same,377,377,f6d78e6b246d513e,f6d78e6b246d513e
android/app/src/main/res/mipmap-hdpi/ic_launcher.png,same,8535,8535,e972ed0d1c1faf92,e972ed0d1c1faf92
android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,same,8535,8535,e972ed0d1c1faf92,e972ed0d1c1faf92
android/app/src/main/res/mipmap-mdpi/ic_launcher.png,same,4419,4419,e9a973287366c648,e9a973287366c648
android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,same,4419,4419,e9a973287366c648,e9a973287366c648
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,same,13921,13921,7f36077015ef1cbb,7f36077015ef1cbb
android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,same,13921,13921,7f36077015ef1cbb,7f36077015ef1cbb
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,same,28014,28014,25daa47f508a5745,25daa47f508a5745
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,same,28014,28014,25daa47f508a5745,25daa47f508a5745
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,same,46779,46779,75faf5fb5bb75e6b,75faf5fb5bb75e6b
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,same,46779,46779,75faf5fb5bb75e6b,75faf5fb5bb75e6b
android/app/src/main/res/values/styles.xml,same,245,245,f945c8f6ec3ff364,f945c8f6ec3ff364
android/build.gradle,same,322,322,8d5b8e1b5eb3eb30,8d5b8e1b5eb3eb30
android/gradle.properties,same,135,135,d6b056bd3b740d43,d6b056bd3b740d43
android/gradle/wrapper/gradle-wrapper.jar,same,4181,4181,d9231da0b58e0b99,d9231da0b58e0b99
android/gradle/wrapper/gradle-wrapper.properties,same,221,221,797ea7d637b36ce5,797ea7d637b36ce5
android/gradlew,same,786,786,c20d2aca215795b1,c20d2aca215795b1
android/gradlew.bat,same,685,685,edfe114aedf74bb8,edfe114aedf74bb8
android/local.properties.template,same,238,238,467a135293d23472,467a135293d23472
android/settings.gradle,same,727,727,10c90a7b39e939e5,10c90a7b39e939e5
assets/branding/mathpro_app_icon_1024.png,same,939211,939211,8bb5c023f5f3f8f6,8bb5c023f5f3f8f6
assets/mathjax/tex-svg.js,same,2108580,2108580,28d914ca71603972,28d914ca71603972
docs/PHASE_G_REGRESSION_PROTOCOL.md,same,1964,1964,482d9ca689c4d051,482d9ca689c4d051
docs/PHASE_H_REAL_DEVICE_MANUAL_TEST_PROTOCOL.md,same,4986,4986,d196752219ff99a2,d196752219ff99a2
docs/V79_PREMIUM_MATH_EDITOR_ENGINE_PHASE01_AUDIT.md,same,3210,3210,20c27c8fd2fa5f16,20c27c8fd2fa5f16
docs/V81_PREMIUM_MATH_KEY_SPEC_CORE_AUDIT.md,same,3828,3828,833788a188c43d6a,833788a188c43d6a
docs/audit/BLUEPRINT_AUDIT_SUMMARY.md,same,1516,1516,34a23a7f1c111742,34a23a7f1c111742
docs/audit/CHANGED_FILES_MANIFEST.md,same,2147,2147,1bee4c66abdd2fc7,1bee4c66abdd2fc7
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_AUDIT_REPORT.md,same,1907,1907,476aeaea4c39e54a,476aeaea4c39e54a
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_CHANGED_FILES_MANIFEST.md,same,1128,1128,c9eb02e07f183a2f,c9eb02e07f183a2f
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_RELEASE_HYGIENE_REPORT.md,same,966,966,6be70fbd216c482f,6be70fbd216c482f
docs/audit/ELITE_PREMIUM_PLUS_V45_2_CHANGED_FILES_MANIFEST.md,same,823,823,fd2d34723c74a435,fd2d34723c74a435
docs/audit/ELITE_PREMIUM_PLUS_V45_2_REAL_LOG_REPAIR_AUDIT_REPORT.md,same,1955,1955,019cb877d2d99f88,019cb877d2d99f88
docs/audit/ELITE_PREMIUM_PLUS_V45_2_RELEASE_HYGIENE_REPORT.md,same,540,540,31731eaee43ed55c,31731eaee43ed55c
docs/audit/ELITE_PREMIUM_PLUS_V45_AUDIT_REPORT.md,same,1987,1987,70948e2b15149d70,70948e2b15149d70
docs/audit/ELITE_PREMIUM_PLUS_V45_CHANGED_FILES_MANIFEST.md,same,1719,1719,d18cc7782d038419,d18cc7782d038419
docs/audit/ELITE_PREMIUM_PLUS_V45_RELEASE_HYGIENE_REPORT.md,same,509,509,d3218dc5d54cf47a,d3218dc5d54cf47a
docs/audit/ELITE_PREMIUM_PLUS_V45_STATIC_CHECK.txt,same,294,294,29269ae63083d045,29269ae63083d045
docs/audit/ELITE_PREMIUM_PLUS_V46_CHANGED_FILES_MANIFEST.md,same,680,680,66ad1a61eca1fc8a,66ad1a61eca1fc8a
docs/audit/ELITE_PREMIUM_PLUS_V46_MICRO_POLISH_AUDIT_REPORT.md,same,1230,1230,08852b3864714b47,08852b3864714b47
docs/audit/ELITE_PREMIUM_PLUS_V46_RELEASE_HYGIENE_REPORT.md,same,498,498,e65a0da5a5d7f793,e65a0da5a5d7f793
docs/audit/ELITE_PREMIUM_PLUS_V47_CHANGED_FILES_MANIFEST.md,same,1499,1499,7f3338029d0be466,7f3338029d0be466
docs/audit/ELITE_PREMIUM_PLUS_V47_GRAPH_PREMIUM_ALIGNMENT_AUDIT_REPORT.md,same,1812,1812,dc4cf7f97137b0d7,dc4cf7f97137b0d7
docs/audit/ELITE_PREMIUM_PLUS_V47_RELEASE_HYGIENE_REPORT.md,same,631,631,b24be429856b10c2,b24be429856b10c2
docs/audit/ELITE_PREMIUM_PLUS_V48_CHANGED_FILES_MANIFEST.md,same,1166,1166,8887da78f0be9448,8887da78f0be9448
docs/audit/ELITE_PREMIUM_PLUS_V48_HISTORY_PREMIUM_ALIGNMENT_AUDIT_REPORT.md,same,1853,1853,0b0e9f827aef80c2,0b0e9f827aef80c2
docs/audit/ELITE_PREMIUM_PLUS_V48_RELEASE_HYGIENE_REPORT.md,same,676,676,b65f3dee985c5b56,b65f3dee985c5b56
docs/audit/ELITE_PREMIUM_PLUS_V49_CHANGED_FILES_MANIFEST.md,same,858,858,e73b628856f1504c,e73b628856f1504c
docs/audit/ELITE_PREMIUM_PLUS_V49_RELEASE_HYGIENE_REPORT.md,same,593,593,df4e4f911e2254bf,df4e4f911e2254bf
docs/audit/ELITE_PREMIUM_PLUS_V49_SOLUTION_STEPS_ALIGNMENT_AUDIT_REPORT.md,same,1294,1294,3a1bfec5e50ee434,3a1bfec5e50ee434
docs/audit/ELITE_PREMIUM_PLUS_V50_CHANGED_FILES_MANIFEST.md,same,1078,1078,a4260f067229d1d4,a4260f067229d1d4
docs/audit/ELITE_PREMIUM_PLUS_V50_MATH_RENDER_ALIGNMENT_AUDIT_REPORT.md,same,1975,1975,39ddbd02649314b4,39ddbd02649314b4
docs/audit/ELITE_PREMIUM_PLUS_V50_RELEASE_HYGIENE_REPORT.md,same,556,556,a5a62d3ab0adbdd5,a5a62d3ab0adbdd5
docs/audit/ELITE_PREMIUM_PLUS_V51_CHANGED_FILES_MANIFEST.md,same,1085,1085,78fc380969ff2c1d,78fc380969ff2c1d
docs/audit/ELITE_PREMIUM_PLUS_V51_PARSER_SOLVER_BRIDGE_AUDIT_REPORT.md,same,2692,2692,755d92aa885bc42e,755d92aa885bc42e
docs/audit/ELITE_PREMIUM_PLUS_V51_RELEASE_HYGIENE_REPORT.md,same,495,495,ebd58b25ec8f905e,ebd58b25ec8f905e
docs/audit/ELITE_PREMIUM_PLUS_V52_1_CHANGED_FILES_MANIFEST.md,same,933,933,5f48cba1c3c25732,5f48cba1c3c25732
docs/audit/ELITE_PREMIUM_PLUS_V52_1_REAL_LOG_COMPILE_REPAIR_AUDIT_REPORT.md,same,1927,1927,e17b8c100d5975f8,e17b8c100d5975f8
docs/audit/ELITE_PREMIUM_PLUS_V52_1_RELEASE_HYGIENE_REPORT.md,same,621,621,81688feade4beaa0,81688feade4beaa0
docs/audit/ELITE_PREMIUM_PLUS_V52_CHANGED_FILES_MANIFEST.md,same,994,994,ebf73a86c85aea9a,ebf73a86c85aea9a
docs/audit/ELITE_PREMIUM_PLUS_V52_FINAL_RC_AUDIT_REPORT.md,same,1799,1799,f123ae75d6b946e3,f123ae75d6b946e3
docs/audit/ELITE_PREMIUM_PLUS_V52_FROZEN_HASH_REPORT.md,same,1284,1284,9e376c599c18eca8,9e376c599c18eca8
docs/audit/ELITE_PREMIUM_PLUS_V52_LOCAL_VERIFICATION_PROTOCOL.md,same,1088,1088,0f131307fa599d5f,0f131307fa599d5f
docs/audit/ELITE_PREMIUM_PLUS_V52_RELEASE_HYGIENE_REPORT.md,same,512,512,07afe59a86e951c5,07afe59a86e951c5
docs/audit/ELITE_PREMIUM_PLUS_V53_CHANGED_FILES_MANIFEST.md,same,994,994,30126c104a76a5cf,30126c104a76a5cf
docs/audit/ELITE_PREMIUM_PLUS_V53_RELEASE_HYGIENE_REPORT.md,same,410,410,cca356f7e854c160,cca356f7e854c160
docs/audit/ELITE_PREMIUM_PLUS_V53_VISIBLE_UX_60FPS_AUDIT_REPORT.md,same,1457,1457,2551e903ba90bb54,2551e903ba90bb54
docs/audit/ELITE_PREMIUM_PLUS_V54_CHANGED_FILES_MANIFEST.md,same,1117,1117,47f112d589f3a6e8,47f112d589f3a6e8
docs/audit/ELITE_PREMIUM_PLUS_V54_RELEASE_HYGIENE_REPORT.md,same,595,595,57c17fb1e21ea898,57c17fb1e21ea898
docs/audit/ELITE_PREMIUM_PLUS_V54_WORKSPACE_REDESIGN_AUDIT_REPORT.md,same,2125,2125,7d9d3ce1af586942,7d9d3ce1af586942
docs/audit/ELITE_PREMIUM_PLUS_V55_CHANGED_FILES_MANIFEST.md,same,1313,1313,9be77c8cd12b9c9a,9be77c8cd12b9c9a
docs/audit/ELITE_PREMIUM_PLUS_V55_KEYBOARD_OPTICAL_POLISH_AUDIT_REPORT.md,same,1625,1625,c02979e0ed8add58,c02979e0ed8add58
docs/audit/ELITE_PREMIUM_PLUS_V55_RELEASE_HYGIENE_REPORT.md,same,624,624,fe96f5bf7dbd19e9,fe96f5bf7dbd19e9
docs/audit/ELITE_PREMIUM_PLUS_V56_CHANGED_FILES_MANIFEST.md,same,1270,1270,faf4eb2ce3363f8f,faf4eb2ce3363f8f
docs/audit/ELITE_PREMIUM_PLUS_V56_RELEASE_HYGIENE_REPORT.md,same,497,497,68160d6c2540849b,68160d6c2540849b
docs/audit/ELITE_PREMIUM_PLUS_V56_VISUAL_COHESION_AUDIT_REPORT.md,same,1770,1770,aa13b7d56b5193c1,aa13b7d56b5193c1
docs/audit/ELITE_PREMIUM_PLUS_V57_CHANGED_FILES_MANIFEST.md,same,777,777,40ec81118c9375c1,40ec81118c9375c1
docs/audit/ELITE_PREMIUM_PLUS_V57_DEVICE_FIT_PERFORMANCE_AUDIT_REPORT.md,same,2308,2308,c44e7a43f2b7be34,c44e7a43f2b7be34
docs/audit/ELITE_PREMIUM_PLUS_V57_RELEASE_HYGIENE_REPORT.md,same,454,454,a3e15e4b72d1d793,a3e15e4b72d1d793
docs/audit/ELITE_PREMIUM_PLUS_V58_CHANGED_FILES_MANIFEST.md,same,1309,1309,db961201010877dd,db961201010877dd
docs/audit/ELITE_PREMIUM_PLUS_V58_FROZEN_UI_HASH_REPORT.md,same,1882,1882,46dfa69f85b7fcc7,46dfa69f85b7fcc7
docs/audit/ELITE_PREMIUM_PLUS_V58_LOCAL_VERIFICATION_PROTOCOL.md,same,1126,1126,48f6210dda8101a3,48f6210dda8101a3
docs/audit/ELITE_PREMIUM_PLUS_V58_RELEASE_HYGIENE_REPORT.md,same,781,781,ac0f8bee0123ad13,ac0f8bee0123ad13
docs/audit/ELITE_PREMIUM_PLUS_V58_UI_RELEASE_CANDIDATE_AUDIT_REPORT.md,same,2158,2158,a01584b1a45bf2cd,a01584b1a45bf2cd
docs/audit/ELITE_PREMIUM_PLUS_V59_APP_ICON_INTEGRATION_AUDIT_REPORT.md,same,2022,2022,c8e406146c4151f5,c8e406146c4151f5
docs/audit/ELITE_PREMIUM_PLUS_V59_CHANGED_FILES_MANIFEST.md,same,838,838,96c715eaacf30e18,96c715eaacf30e18
docs/audit/ELITE_PREMIUM_PLUS_V59_RELEASE_HYGIENE_REPORT.md,same,258,258,8b93845108bdf767,8b93845108bdf767
docs/audit/ELITE_PREMIUM_PLUS_V60_CHANGED_FILES_MANIFEST.md,same,1328,1328,21606b3b3c23b5a0,21606b3b3c23b5a0
docs/audit/ELITE_PREMIUM_PLUS_V60_EDITOR_SLOT_ICON_REPAIR_AUDIT_REPORT.md,same,2484,2484,6dba374b3dd18f88,6dba374b3dd18f88
docs/audit/ELITE_PREMIUM_PLUS_V60_RELEASE_HYGIENE_REPORT.md,same,362,362,66bcce85a44d872e,66bcce85a44d872e
docs/audit/ELITE_PREMIUM_PLUS_V61_1_CHANGED_FILES_MANIFEST.md,same,1229,1229,7ef10469d3b14a93,7ef10469d3b14a93
docs/audit/ELITE_PREMIUM_PLUS_V61_1_EDITOR_INTERACTION_REPAIR_AUDIT_REPORT.md,same,2470,2470,676474794b0ac397,676474794b0ac397
docs/audit/ELITE_PREMIUM_PLUS_V61_1_RELEASE_HYGIENE_REPORT.md,same,355,355,f196bed09182cda5,f196bed09182cda5
docs/audit/ELITE_PREMIUM_PLUS_V61_CHANGED_FILES_MANIFEST.md,same,1014,1014,dbddd245b72522b9,dbddd245b72522b9
docs/audit/ELITE_PREMIUM_PLUS_V61_EDITOR_PRECISION_AUDIT_REPORT.md,same,2378,2378,7a634d3a4c97d48d,7a634d3a4c97d48d
docs/audit/ELITE_PREMIUM_PLUS_V61_RELEASE_HYGIENE_REPORT.md,same,519,519,d685daa8adff6788,d685daa8adff6788
docs/audit/ELITE_PREMIUM_PLUS_V62_CHANGED_FILES_MANIFEST.md,same,1197,1197,1e8ae3b9533808e9,1e8ae3b9533808e9
docs/audit/ELITE_PREMIUM_PLUS_V62_RELEASE_HYGIENE_REPORT.md,same,418,418,ba8e693332ee859d,ba8e693332ee859d
docs/audit/ELITE_PREMIUM_PLUS_V62_RENDER_MAPPED_SLOT_ENGINE_AUDIT_REPORT.md,same,1571,1571,518bbb3b152690c1,518bbb3b152690c1
docs/audit/ELITE_PREMIUM_PLUS_V63_CARET_PRECISION_AUDIT_REPORT.md,same,2375,2375,b254b92774b49322,b254b92774b49322
docs/audit/ELITE_PREMIUM_PLUS_V63_CHANGED_FILES_MANIFEST.md,same,855,855,96c4d9ec5afaf2cb,96c4d9ec5afaf2cb
docs/audit/ELITE_PREMIUM_PLUS_V63_RELEASE_HYGIENE_REPORT.md,same,535,535,d4ac7ef5ac2c4c97,d4ac7ef5ac2c4c97
docs/audit/ELITE_PREMIUM_PLUS_V64_CHANGED_FILES_MANIFEST.md,same,863,863,a70fd73cc0033077,a70fd73cc0033077
docs/audit/ELITE_PREMIUM_PLUS_V64_RELEASE_HYGIENE_REPORT.md,same,266,266,3eaf692a94ffbc8f,3eaf692a94ffbc8f
docs/audit/ELITE_PREMIUM_PLUS_V64_TEMPLATE_SLOT_NAVIGATION_AUDIT_REPORT.md,same,1078,1078,2f8382760f425518,2f8382760f425518
docs/audit/ELITE_PREMIUM_PLUS_V65_CHANGED_FILES_MANIFEST.md,same,996,996,eb2379ae12ddbeb2,eb2379ae12ddbeb2
docs/audit/ELITE_PREMIUM_PLUS_V65_INTERACTION_LOCK_AUDIT_REPORT.md,same,1739,1739,83027402d1b95d34,83027402d1b95d34
docs/audit/ELITE_PREMIUM_PLUS_V65_LOCAL_VERIFICATION_PROTOCOL.md,same,717,717,d0cc51c1b62c061b,d0cc51c1b62c061b
docs/audit/ELITE_PREMIUM_PLUS_V65_RELEASE_HYGIENE_REPORT.md,same,631,631,25bf7990a9253d5d,25bf7990a9253d5d
docs/audit/ELITE_PREMIUM_PLUS_V66_CHANGED_FILES_MANIFEST.md,same,1329,1329,1767a4076bd11fb3,1767a4076bd11fb3
docs/audit/ELITE_PREMIUM_PLUS_V66_FINAL_EDITOR_POLISH_AUDIT_REPORT.md,same,2075,2075,b4699a83ab343d51,b4699a83ab343d51
docs/audit/ELITE_PREMIUM_PLUS_V66_FROZEN_EDITOR_HASH_REPORT.md,same,685,685,c15b004f02a459eb,c15b004f02a459eb
docs/audit/ELITE_PREMIUM_PLUS_V66_RELEASE_HYGIENE_REPORT.md,same,603,603,d362cc3f3e898299,d362cc3f3e898299
docs/audit/ELITE_PREMIUM_PLUS_V67_AUDIT_SNAPSHOT_HASH_BASELINE.md,same,3273,3273,aa0b025cbc548bc7,aa0b025cbc548bc7
