path,status,p6_sha,q30_sha
README.md,modified,cef15eeb4e587abcec611bf8ea47743841b5df97343b2d1b7283923521d4d0ef,f62175edbb6adf37cde06718e8f3c404d751710d850558245bf2ef4587638516
analysis_options.yaml,same,29dbfc048ca41ec759889cdaaea143d208d0d4eb61987cdbac17bcc6889b396a,29dbfc048ca41ec759889cdaaea143d208d0d4eb61987cdbac17bcc6889b396a
android/README.md,same,1183970a1e1ac32a7c425e1dc12bd547172c4f4dfdc6163775922338b83af196,1183970a1e1ac32a7c425e1dc12bd547172c4f4dfdc6163775922338b83af196
android/app/build.gradle,same,5533186d6120cb1c8d5c976e2f13f2505d395721d03f6025138fdf96ac3c3ecb,5533186d6120cb1c8d5c976e2f13f2505d395721d03f6025138fdf96ac3c3ecb
android/app/src/main/AndroidManifest.xml,same,e611071b9820f429b0f3f52bf877f96a5cc4a37617a701a5c1130922d5f1c9f8,e611071b9820f429b0f3f52bf877f96a5cc4a37617a701a5c1130922d5f1c9f8
android/app/src/main/kotlin/com/mathpro/flutter/MainActivity.kt,same,cd152dac93b73c4e21c428a60d353681dd12365dc012ddc9dde74edd64b24903,cd152dac93b73c4e21c428a60d353681dd12365dc012ddc9dde74edd64b24903
android/app/src/main/res/drawable/ic_launcher.xml,same,f6d78e6b246d513e2fc8e2bd53055921a28a7792e6c74c6600911db753dd585c,f6d78e6b246d513e2fc8e2bd53055921a28a7792e6c74c6600911db753dd585c
android/app/src/main/res/mipmap-hdpi/ic_launcher.png,same,e972ed0d1c1faf922ee168ef643f3720666648d6903d68ab69c0e59c503c8a8e,e972ed0d1c1faf922ee168ef643f3720666648d6903d68ab69c0e59c503c8a8e
android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,same,e972ed0d1c1faf922ee168ef643f3720666648d6903d68ab69c0e59c503c8a8e,e972ed0d1c1faf922ee168ef643f3720666648d6903d68ab69c0e59c503c8a8e
android/app/src/main/res/mipmap-mdpi/ic_launcher.png,same,e9a973287366c64828d5cd6c8c47bb0f1aaa26d071e18eeb667d80f27e7453f0,e9a973287366c64828d5cd6c8c47bb0f1aaa26d071e18eeb667d80f27e7453f0
android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,same,e9a973287366c64828d5cd6c8c47bb0f1aaa26d071e18eeb667d80f27e7453f0,e9a973287366c64828d5cd6c8c47bb0f1aaa26d071e18eeb667d80f27e7453f0
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,same,7f36077015ef1cbbd3555d95a7a8bdda633b3f174277fa8047efc94824080bc1,7f36077015ef1cbbd3555d95a7a8bdda633b3f174277fa8047efc94824080bc1
android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,same,7f36077015ef1cbbd3555d95a7a8bdda633b3f174277fa8047efc94824080bc1,7f36077015ef1cbbd3555d95a7a8bdda633b3f174277fa8047efc94824080bc1
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,same,25daa47f508a574544945ddbc26b6593ba11de19eaa349217af1a12550cea415,25daa47f508a574544945ddbc26b6593ba11de19eaa349217af1a12550cea415
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,same,25daa47f508a574544945ddbc26b6593ba11de19eaa349217af1a12550cea415,25daa47f508a574544945ddbc26b6593ba11de19eaa349217af1a12550cea415
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,same,75faf5fb5bb75e6b2e01cc82a8e7c7488fd4ddeecf0ceedcce1404a8b741d04c,75faf5fb5bb75e6b2e01cc82a8e7c7488fd4ddeecf0ceedcce1404a8b741d04c
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,same,75faf5fb5bb75e6b2e01cc82a8e7c7488fd4ddeecf0ceedcce1404a8b741d04c,75faf5fb5bb75e6b2e01cc82a8e7c7488fd4ddeecf0ceedcce1404a8b741d04c
android/app/src/main/res/values/styles.xml,same,f945c8f6ec3ff36473f5bb7eb5346949f7e28ca6c12f591f4cde822aabe64eb3,f945c8f6ec3ff36473f5bb7eb5346949f7e28ca6c12f591f4cde822aabe64eb3
android/build.gradle,same,8d5b8e1b5eb3eb30a159b9356bce6d0e6a57523cb6d64e5c251fec4ef93da5da,8d5b8e1b5eb3eb30a159b9356bce6d0e6a57523cb6d64e5c251fec4ef93da5da
android/gradle.properties,same,d6b056bd3b740d434cade7c847233d82e4b92d2787ee5db68411faf5e8c838ec,d6b056bd3b740d434cade7c847233d82e4b92d2787ee5db68411faf5e8c838ec
android/gradle/wrapper/gradle-wrapper.jar,same,d9231da0b58e0b99297f0233ed4c8b54aac27652a15b9e381bc5c310619b9b74,d9231da0b58e0b99297f0233ed4c8b54aac27652a15b9e381bc5c310619b9b74
android/gradle/wrapper/gradle-wrapper.properties,same,797ea7d637b36ce5ccff6559a427ae97077073c7992883469e6ecb523fea2b97,797ea7d637b36ce5ccff6559a427ae97077073c7992883469e6ecb523fea2b97
android/gradlew,same,c20d2aca215795b1f885b6879590f5545b5c085a74c0472844f1d5a59dbfbeff,c20d2aca215795b1f885b6879590f5545b5c085a74c0472844f1d5a59dbfbeff
android/gradlew.bat,same,edfe114aedf74bb8926ef581baead0f4ffec7c3276074cb55b30e5c523227529,edfe114aedf74bb8926ef581baead0f4ffec7c3276074cb55b30e5c523227529
android/local.properties.template,same,467a135293d23472eb1c69dfe86bc602d26e4f03720e832b3a856b1d2749dee3,467a135293d23472eb1c69dfe86bc602d26e4f03720e832b3a856b1d2749dee3
android/settings.gradle,same,10c90a7b39e939e5f7799a82979f9c111c87a927df538b7b24b744845786dae8,10c90a7b39e939e5f7799a82979f9c111c87a927df538b7b24b744845786dae8
assets/branding/mathpro_app_icon_1024.png,same,8bb5c023f5f3f8f63c672fa9685b7bbc5896e980cf0fe2807d196d03400671fd,8bb5c023f5f3f8f63c672fa9685b7bbc5896e980cf0fe2807d196d03400671fd
assets/mathjax/tex-svg.js,same,28d914ca71603972148112e04fd80a4f791f64331533b042a03b681736ad1aac,28d914ca71603972148112e04fd80a4f791f64331533b042a03b681736ad1aac
docs/PHASE_G_REGRESSION_PROTOCOL.md,same,482d9ca689c4d0519d833b01322779ce9f995bd4f656088d5e8e6799d9a73820,482d9ca689c4d0519d833b01322779ce9f995bd4f656088d5e8e6799d9a73820
docs/PHASE_H_REAL_DEVICE_MANUAL_TEST_PROTOCOL.md,same,d196752219ff99a2bf9590f3f5280a55764473d6db5695b42a2f78d474d173c8,d196752219ff99a2bf9590f3f5280a55764473d6db5695b42a2f78d474d173c8
docs/V79_PREMIUM_MATH_EDITOR_ENGINE_PHASE01_AUDIT.md,same,20c27c8fd2fa5f161e83dc8077984f3e9f08664b88577c8f57b023302ffaa046,20c27c8fd2fa5f161e83dc8077984f3e9f08664b88577c8f57b023302ffaa046
docs/V81_PREMIUM_MATH_KEY_SPEC_CORE_AUDIT.md,same,833788a188c43d6a17af316e3ed65ea975ff5df5ab174d6891c087b013e547d5,833788a188c43d6a17af316e3ed65ea975ff5df5ab174d6891c087b013e547d5
docs/audit/BLUEPRINT_AUDIT_SUMMARY.md,same,34a23a7f1c11174216aefed3aac1120ec5c21d06717e53c45ecc2801339125e6,34a23a7f1c11174216aefed3aac1120ec5c21d06717e53c45ecc2801339125e6
docs/audit/CHANGED_FILES_MANIFEST.md,same,1bee4c66abdd2fc780341ba130b1b599f4a73abf6e04e32ab10211ac20bfc872,1bee4c66abdd2fc780341ba130b1b599f4a73abf6e04e32ab10211ac20bfc872
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_AUDIT_REPORT.md,same,476aeaea4c39e54a75e555378bdadc4307e962460cfcc01ba900c8dec321921f,476aeaea4c39e54a75e555378bdadc4307e962460cfcc01ba900c8dec321921f
