status,path,p6_sha16,q40_sha16
changed,README.md,cef15eeb4e587abc,31ac58e88726b421
added,docs/audit/V172_Q30_FILE_DIFF_VS_P6.csv,MISSING,e571971d7a605060
added,docs/audit/V172_Q30_P6_BASELINE_CURSOR_ONLY_RESTORE_AUDIT_REPORT.md,MISSING,bd6e16623fd9bb6c
added,docs/audit/V172_Q31_FILE_DIFF_VS_P6.csv,MISSING,3b56301d500d184a
added,docs/audit/V172_Q31_LEGACY_AUDIT_TRACE_CLEANUP_REPORT.md,MISSING,8f5e78295516185d
added,docs/audit/V172_Q31_SELF_CHECK_REPORT.md,MISSING,08793ae0139c6b33
added,docs/audit/V172_Q32_FILE_DIFF_VS_P6.csv,MISSING,751a101512c5a232
added,docs/audit/V172_Q32_P6_LOCKED_ROLE_AWARE_CURSOR_GEOMETRY_REPAIR_REPORT.md,MISSING,3909a85049978b85
added,docs/audit/V172_Q33_CHANGED_FILES_MANIFEST.md,MISSING,9cdda6faa2cbf8cd
added,docs/audit/V172_Q33_CURSOR_ENGINE_INVENTORY.csv,MISSING,e5df431b39dab45b
added,docs/audit/V172_Q33_FAILURE_MAP_AND_PLUS95_PATH.md,MISSING,db1bb43084a2653e
added,docs/audit/V172_Q33_P6_LOCKED_CURSOR_ENGINE_INVENTORY.md,MISSING,3925e82e7e28047c
added,docs/audit/V172_Q34_CHANGED_FILES_MANIFEST.md,MISSING,bb9425d590be6a59
added,docs/audit/V172_Q34_DETERMINISTIC_SLOT_GEOMETRY_REGISTRY_AUDIT_REPORT.md,MISSING,88a9e6a637c6721e
added,docs/audit/V172_Q34_FILE_DIFF_VS_P6.csv,MISSING,2cbc95ae96dd797e
added,docs/audit/V172_Q35_CHANGED_FILES_MANIFEST.md,MISSING,4f979c7439c5a5ae
added,docs/audit/V172_Q35_FILE_DIFF_VS_P6.csv,MISSING,5dd4ac1443962654
added,docs/audit/V172_Q35_PLACEHOLDER_SAFE_CURSOR_ENGINE_AUDIT_REPORT.md,MISSING,7fe69c52b550d9c5
added,docs/audit/V172_Q36_CHANGED_FILES_MANIFEST.md,MISSING,4b21f1bc2a1386d4
added,docs/audit/V172_Q36_FILE_DIFF_VS_P6.csv,MISSING,86ea8feedf1ffbd6
added,docs/audit/V172_Q36_ROLE_BASED_CURSOR_SIZE_AUDIT_REPORT.md,MISSING,6daa716da9f90985
added,docs/audit/V172_Q36_SELF_CHECK_REPORT.md,MISSING,a298ae016075dea4
added,docs/audit/V172_Q37_CHANGED_FILES_MANIFEST.md,MISSING,d6131407861a91f1
added,docs/audit/V172_Q37_FILE_DIFF_VS_P6.csv,MISSING,97f2e2db24754231
added,docs/audit/V172_Q37_FRACTION_PRECISION_ENGINE_AUDIT_REPORT.md,MISSING,af721e5661cc9c6e
added,docs/audit/V172_Q37_SELF_CHECK_REPORT.md,MISSING,c4c301f9f86bd310
added,docs/audit/V172_Q38_FILE_DIFF_VS_P6.csv,MISSING,ae7a4ce71c07903a
added,docs/audit/V172_Q38_SCRIPT_PRECISION_ENGINE_AUDIT_REPORT.md,MISSING,160f698e485d4166
added,docs/audit/V172_Q39_FILE_DIFF_VS_P6.csv,MISSING,330d43d18acdfdcd
added,docs/audit/V172_Q39_LOG_ROOT_PRECISION_AUDIT_REPORT.md,MISSING,0b9abe1dcb3f9158
changed,lib/features/editor/render/mathjax_render_surface.dart,42a7dd65ec5f7693,3f2f919a3d9639af
changed,lib/features/editor/selection_controller.dart,630a1077a0247970,5e37096410ec863b
added,lib/features/formula_engine/deterministic_slot_geometry_registry.dart,MISSING,89174c69c8a20dba
added,lib/features/formula_engine/digit_level_caret_stop_policy.dart,MISSING,c6027a20bdd502de
added,lib/features/formula_engine/fraction_precision_cursor_policy.dart,MISSING,15a074362ae306d1
added,lib/features/formula_engine/log_root_precision_cursor_policy.dart,MISSING,cd7163164b227882
changed,lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,9bb5929b5508363c,243403ec7923a510
changed,lib/features/formula_engine/render_mapped_slot_hit_test.dart,4abf18428d2f7503,cafaa4caa34fe535
added,lib/features/formula_engine/script_precision_cursor_policy.dart,MISSING,06308a48f6e202ae
changed,lib/features/formula_engine/slot_hit_testing.dart,03a20e40171ed1d6,252fbb890068d6db
changed,lib/features/workspace/editor_caret_overlay.dart,665a4ff1e4714fc9,492a6677a598066f
changed,lib/logic/mathpro_package_contract.dart,fb48b44124c5c48d,671617535b45ba2a
changed,pubspec.yaml,f3c0a675b5b21ef7,f0a7c1e10fab71ab
added,test/v172_q38_script_precision_engine_test.dart,MISSING,53b12a3ebd492175
added,test/v172_q39_log_root_precision_engine_test.dart,MISSING,85df6d0157c8544f
added,test/v172_q40_digit_level_caret_stops_test.dart,MISSING,33c31a275e779676
changed,tool/verify_mathpro_contract.py,1e385b6e91fd88de,a7c9794ac6458b8d
changed,tool/verify_mathpro_contract_report.json,67f8038ce0c33cdd,6de4ffe50ee74f00
changed,tool/verify_mathpro_contract_report.md,b487c5b76f8f35b0,d88316190cdaa9a2
